iteration	evaluations	runtime[s]	distance[MIN]
1	25	0.004	4683.392349684532
2	50	0.006	4582.17458428034
3	75	0.008	4543.277095571879
4	100	0.009	4543.277095571879
5	125	0.012	4543.277095571879
6	150	0.022	4543.277095571879
7	175	0.024	4543.277095571879
8	200	0.025	4543.277095571879
9	225	0.027	4543.277095571879
10	250	0.029	4486.112386357463
11	275	0.03	4486.112386357463
12	300	0.032	4486.112386357463
13	325	0.033	4486.112386357463
14	350	0.034	4486.112386357463
15	375	0.035	4486.112386357463
16	400	0.037	4486.112386357463
17	425	0.038	4265.077425728251
18	450	0.039	4265.077425728251
19	475	0.04	4265.077425728251
20	500	0.041	4265.077425728251
21	525	0.043	4265.077425728251
22	550	0.044	4265.077425728251
23	575	0.045	4265.077425728251
24	600	0.046	4265.077425728251
25	625	0.047	4265.077425728251
26	650	0.048	4265.077425728251
27	675	0.049	4198.063079292864
28	700	0.05	4198.063079292864
29	725	0.051	4198.063079292864
30	750	0.052	4198.063079292864
31	775	0.053	4198.063079292864
32	800	0.054	4198.063079292864
33	825	0.055	4198.063079292864
34	850	0.056	4160.678433529271
35	875	0.057	4160.678433529271
36	900	0.058	4160.678433529271
37	925	0.059	4160.678433529271
38	950	0.059	4160.678433529271
39	975	0.06	4119.1045609796965
40	1000	0.061	4119.1045609796965
41	1025	0.062	4119.1045609796965
42	1050	0.063	4119.1045609796965
43	1075	0.064	4119.1045609796965
44	1100	0.065	4119.1045609796965
45	1125	0.065	4114.743273025647
46	1150	0.066	4036.806390248205
47	1175	0.067	4036.806390248205
48	1200	0.068	4036.806390248205
49	1225	0.069	4036.806390248205
50	1250	0.069	4036.806390248205
51	1275	0.07	4036.806390248205
52	1300	0.071	4026.1307530755134
53	1325	0.072	3958.2311910095473
54	1350	0.072	3958.2311910095473
55	1375	0.073	3958.2311910095473
56	1400	0.074	3958.2311910095473
57	1425	0.074	3958.2311910095473
58	1450	0.075	3958.2311910095473
59	1475	0.076	3926.314538958816
60	1500	0.077	3926.314538958816
61	1525	0.077	3926.314538958816
62	1550	0.078	3897.8011604725866
63	1575	0.079	3897.8011604725866
64	1600	0.08	3897.8011604725866
65	1625	0.08	3897.8011604725866
66	1650	0.081	3872.2942357289367
67	1675	0.082	3872.2942357289367
68	1700	0.082	3872.2942357289367
69	1725	0.083	3838.1114786647
70	1750	0.084	3838.1114786647
71	1775	0.085	3790.343796305909
72	1800	0.085	3788.5027953261997
73	1825	0.086	3788.5027953261997
74	1850	0.087	3788.5027953261997
75	1875	0.087	3788.5027953261997
76	1900	0.088	3768.6241009519176
77	1925	0.089	3768.6241009519176
78	1950	0.089	3677.083945413616
79	1975	0.09	3677.083945413616
80	2000	0.091	3616.2783328305513
81	2025	0.091	3616.2783328305513
82	2050	0.092	3616.2783328305513
83	2075	0.093	3616.2783328305513
84	2100	0.094	3616.2783328305513
85	2125	0.094	3616.2783328305513
86	2150	0.095	3616.2783328305513
87	2175	0.096	3616.2783328305513
88	2200	0.097	3616.2783328305513
89	2225	0.097	3616.2783328305513
90	2250	0.098	3609.521067043455
91	2275	0.099	3609.521067043455
92	2300	0.1	3604.83258183108
93	2325	0.101	3604.83258183108
94	2350	0.101	3604.83258183108
95	2375	0.102	3604.83258183108
96	2400	0.103	3604.83258183108
97	2425	0.104	3604.83258183108
98	2450	0.105	3599.7065590687566
99	2475	0.105	3555.5453980796356
100	2500	0.106	3406.562198880979
101	2525	0.107	3406.562198880979
102	2550	0.107	3406.562198880979
103	2575	0.108	3406.562198880979
104	2600	0.109	3406.562198880979
105	2625	0.109	3406.562198880979
106	2650	0.11	3406.562198880979
107	2675	0.111	3406.562198880979
108	2700	0.112	3406.562198880979
109	2725	0.112	3406.562198880979
110	2750	0.113	3406.562198880979
111	2775	0.114	3406.562198880979
112	2800	0.114	3406.562198880979
113	2825	0.115	3406.562198880979
114	2850	0.116	3367.1888701362127
115	2875	0.116	3367.1888701362127
116	2900	0.117	3367.1888701362127
117	2925	0.118	3367.1888701362127
118	2950	0.119	3367.1888701362127
119	2975	0.119	3367.1888701362127
120	3000	0.12	3367.1888701362127
121	3025	0.121	3367.1888701362127
122	3050	0.122	3367.1888701362127
123	3075	0.122	3367.1888701362127
124	3100	0.123	3367.1888701362127
125	3125	0.123	3367.1888701362127
126	3150	0.124	3314.9705359217664
127	3175	0.125	3314.9705359217664
128	3200	0.125	3314.9705359217664
129	3225	0.126	3314.9705359217664
130	3250	0.127	3314.9705359217664
131	3275	0.127	3314.9705359217664
132	3300	0.128	3314.9705359217664
133	3325	0.129	3314.9705359217664
134	3350	0.129	3309.1753665269616
135	3375	0.13	3309.1753665269616
136	3400	0.131	3309.1753665269616
137	3425	0.131	3309.1753665269616
138	3450	0.132	3309.1753665269616
139	3475	0.132	3309.1753665269616
140	3500	0.133	3289.766034974149
141	3525	0.133	3289.766034974149
142	3550	0.134	3289.766034974149
143	3575	0.134	3289.766034974149
144	3600	0.137	3285.684343843116
145	3625	0.138	3285.684343843116
146	3650	0.138	3235.846659814863
147	3675	0.139	3195.6986409667575
148	3700	0.14	3195.6986409667575
149	3725	0.14	3195.6986409667575
150	3750	0.141	3195.6986409667575
151	3775	0.141	3195.6986409667575
152	3800	0.142	3195.6986409667575
153	3825	0.143	3195.6986409667575
154	3850	0.143	3195.6986409667575
155	3875	0.144	3195.6986409667575
156	3900	0.145	3195.6986409667575
157	3925	0.145	3195.6986409667575
158	3950	0.146	3195.6986409667575
159	3975	0.146	3195.6986409667575
160	4000	0.147	3195.6986409667575
161	4025	0.148	3195.6986409667575
162	4050	0.148	3106.8303378157043
163	4075	0.149	3106.8303378157043
164	4100	0.15	3106.8303378157043
165	4125	0.15	3106.8303378157043
166	4150	0.151	3106.8303378157043
167	4175	0.151	3106.8303378157043
168	4200	0.152	3106.8303378157043
169	4225	0.153	3106.8303378157043
170	4250	0.153	3106.8303378157043
171	4275	0.154	3106.8303378157043
172	4300	0.154	3106.8303378157043
173	4325	0.155	3106.8303378157043
174	4350	0.156	3106.8303378157043
175	4375	0.156	3106.8303378157043
176	4400	0.157	3106.8303378157043
177	4425	0.157	3106.8303378157043
178	4450	0.158	3106.8303378157043
179	4475	0.159	3106.8303378157043
180	4500	0.159	3085.240416396648
181	4525	0.16	3080.5652286151358
182	4550	0.16	3080.5652286151358
183	4575	0.161	3080.5652286151358
184	4600	0.161	3080.5652286151358
185	4625	0.162	3079.963958995351
186	4650	0.163	3079.963958995351
187	4675	0.167	3079.963958995351
188	4700	0.168	3079.963958995351
189	4725	0.168	3052.48947312947
190	4750	0.169	3052.48947312947
191	4775	0.17	3052.48947312947
192	4800	0.17	3052.48947312947
193	4825	0.171	3052.48947312947
194	4850	0.171	3052.48947312947
195	4875	0.172	3052.48947312947
196	4900	0.173	3052.48947312947
197	4925	0.173	2996.0668031037835
198	4950	0.174	2996.0668031037835
199	4975	0.174	2996.0668031037835
200	5000	0.175	2996.0668031037835
201	5025	0.175	2996.0668031037835
202	5050	0.176	2996.0668031037835
203	5075	0.177	2996.0668031037835
204	5100	0.177	2996.0668031037835
205	5125	0.178	2966.1692343383766
206	5150	0.178	2966.1692343383766
207	5175	0.179	2966.1692343383766
208	5200	0.179	2966.1692343383766
209	5225	0.18	2966.1692343383766
210	5250	0.181	2960.706391730675
211	5275	0.181	2960.706391730675
212	5300	0.182	2946.3430575799157
213	5325	0.182	2946.3430575799157
214	5350	0.183	2946.3430575799157
215	5375	0.183	2946.3430575799157
216	5400	0.184	2946.3430575799157
217	5425	0.184	2946.3430575799157
218	5450	0.185	2946.3430575799157
219	5475	0.186	2946.3430575799157
220	5500	0.186	2946.3430575799157
221	5525	0.187	2946.3430575799157
222	5550	0.187	2946.3430575799157
223	5575	0.188	2946.3430575799157
224	5600	0.188	2946.3430575799157
225	5625	0.189	2946.3430575799157
226	5650	0.189	2946.3430575799157
227	5675	0.19	2946.3430575799157
228	5700	0.191	2946.3430575799157
229	5725	0.191	2946.3430575799157
230	5750	0.192	2946.3430575799157
231	5775	0.192	2946.3430575799157
232	5800	0.193	2946.3430575799157
233	5825	0.194	2940.362174885285
234	5850	0.194	2940.362174885285
235	5875	0.195	2940.362174885285
236	5900	0.195	2922.451606934247
237	5925	0.196	2896.4479162205857
238	5950	0.196	2841.4349191211477
239	5975	0.197	2841.4349191211477
240	6000	0.197	2790.790457294079
241	6025	0.198	2790.790457294079
242	6050	0.199	2790.790457294079
243	6075	0.199	2790.790457294079
244	6100	0.2	2790.790457294079
245	6125	0.2	2790.790457294079
246	6150	0.201	2790.790457294079
247	6175	0.202	2790.790457294079
248	6200	0.202	2790.790457294079
249	6225	0.203	2790.790457294079
250	6250	0.203	2790.790457294079
251	6275	0.204	2790.790457294079
252	6300	0.204	2790.790457294079
253	6325	0.205	2790.790457294079
254	6350	0.205	2790.790457294079
255	6375	0.206	2790.790457294079
256	6400	0.207	2790.790457294079
257	6425	0.207	2790.790457294079
258	6450	0.208	2790.790457294079
259	6475	0.209	2790.790457294079
260	6500	0.209	2790.790457294079
261	6525	0.21	2790.790457294079
262	6550	0.21	2790.790457294079
263	6575	0.211	2790.790457294079
264	6600	0.212	2790.790457294079
265	6625	0.212	2790.790457294079
266	6650	0.213	2790.790457294079
267	6675	0.213	2790.790457294079
268	6700	0.214	2790.790457294079
269	6725	0.214	2790.790457294079
270	6750	0.215	2779.0178250080558
271	6775	0.215	2779.0178250080558
272	6800	0.216	2779.0178250080558
273	6825	0.216	2779.0178250080558
274	6850	0.217	2779.0178250080558
275	6875	0.217	2769.2227052377925
276	6900	0.218	2769.2227052377925
277	6925	0.218	2769.2227052377925
278	6950	0.219	2769.2227052377925
279	6975	0.22	2769.2227052377925
280	7000	0.22	2750.25102244577
281	7025	0.221	2750.25102244577
282	7050	0.221	2750.25102244577
283	7075	0.221	2722.9152626853147
284	7100	0.222	2722.9152626853147
285	7125	0.222	2722.9152626853147
286	7150	0.222	2722.9152626853147
287	7175	0.223	2722.9152626853147
288	7200	0.223	2722.9152626853147
289	7225	0.224	2722.9152626853147
290	7250	0.224	2722.9152626853147
291	7275	0.224	2722.9152626853147
292	7300	0.225	2722.9152626853147
293	7325	0.225	2722.9152626853147
294	7350	0.225	2722.9152626853147
295	7375	0.226	2722.9152626853147
296	7400	0.226	2722.9152626853147
297	7425	0.226	2722.9152626853147
298	7450	0.227	2721.192448974678
299	7475	0.227	2721.192448974678
300	7500	0.228	2721.192448974678
301	7525	0.228	2721.192448974678
302	7550	0.228	2721.192448974678
303	7575	0.229	2721.192448974678
304	7600	0.229	2721.192448974678
305	7625	0.229	2721.192448974678
306	7650	0.23	2708.6511135387495
307	7675	0.23	2703.3016405022113
308	7700	0.231	2703.3016405022113
309	7725	0.231	2703.3016405022113
310	7750	0.231	2703.3016405022113
311	7775	0.232	2700.69161020046
312	7800	0.232	2700.69161020046
313	7825	0.232	2700.69161020046
314	7850	0.233	2700.69161020046
315	7875	0.233	2700.69161020046
316	7900	0.233	2700.69161020046
317	7925	0.234	2689.709546962193
318	7950	0.234	2686.0924962360846
319	7975	0.235	2686.0924962360846
320	8000	0.235	2686.0924962360846
321	8025	0.235	2686.0924962360846
322	8050	0.236	2662.716087410527
323	8075	0.236	2662.716087410527
324	8100	0.236	2662.716087410527
325	8125	0.237	2662.716087410527
326	8150	0.237	2662.716087410527
327	8175	0.237	2662.716087410527
328	8200	0.238	2662.716087410527
329	8225	0.238	2662.716087410527
330	8250	0.238	2652.890502365202
331	8275	0.239	2652.890502365202
332	8300	0.239	2652.890502365202
333	8325	0.239	2652.890502365202
334	8350	0.24	2652.890502365202
335	8375	0.24	2652.890502365202
336	8400	0.24	2652.890502365202
337	8425	0.241	2652.890502365202
338	8450	0.241	2652.890502365202
339	8475	0.241	2639.5179914723662
340	8500	0.242	2639.5179914723662
341	8525	0.242	2639.5179914723662
342	8550	0.243	2639.5179914723662
343	8575	0.243	2639.5179914723662
344	8600	0.243	2639.5179914723662
345	8625	0.244	2632.5636618906383
346	8650	0.244	2632.5636618906383
347	8675	0.244	2632.5636618906383
348	8700	0.245	2632.5636618906383
349	8725	0.245	2632.5636618906383
350	8750	0.245	2632.5636618906383
351	8775	0.246	2632.5636618906383
352	8800	0.246	2632.5636618906383
353	8825	0.246	2632.5636618906383
354	8850	0.247	2632.5636618906383
355	8875	0.247	2632.5636618906383
356	8900	0.247	2632.1391794761917
357	8925	0.248	2623.8659646022465
358	8950	0.248	2623.8659646022465
359	8975	0.249	2623.8659646022465
360	9000	0.249	2623.8659646022465
361	9025	0.249	2623.8659646022465
362	9050	0.25	2623.8659646022465
363	9075	0.25	2623.8659646022465
364	9100	0.25	2623.8659646022465
365	9125	0.251	2623.8659646022465
366	9150	0.251	2623.8659646022465
367	9175	0.251	2623.8659646022465
368	9200	0.252	2623.8659646022465
369	9225	0.252	2623.8659646022465
370	9250	0.252	2623.8659646022465
371	9275	0.253	2623.8659646022465
372	9300	0.253	2623.8659646022465
373	9325	0.254	2623.8659646022465
374	9350	0.254	2604.8006031684986
375	9375	0.254	2604.8006031684986
376	9400	0.255	2604.8006031684986
377	9425	0.255	2604.8006031684986
378	9450	0.255	2604.8006031684986
379	9475	0.256	2604.8006031684986
380	9500	0.256	2604.8006031684986
381	9525	0.256	2579.4105855679777
382	9550	0.257	2579.4105855679777
383	9575	0.257	2579.4105855679777
384	9600	0.258	2579.4105855679777
385	9625	0.258	2579.4105855679777
386	9650	0.258	2579.4105855679777
387	9675	0.259	2579.4105855679777
388	9700	0.259	2558.7919106653258
389	9725	0.259	2558.7919106653258
390	9750	0.26	2558.7919106653258
391	9775	0.26	2558.7919106653258
392	9800	0.261	2558.7919106653258
393	9825	0.261	2558.7919106653258
394	9850	0.261	2558.7919106653258
395	9875	0.262	2558.7919106653258
396	9900	0.262	2558.7919106653258
397	9925	0.262	2554.230974452954
398	9950	0.263	2554.230974452954
399	9975	0.263	2554.230974452954
400	10000	0.263	2554.230974452954
401	10025	0.264	2554.230974452954
402	10050	0.264	2554.230974452954
403	10075	0.264	2554.230974452954
404	10100	0.265	2554.230974452954
405	10125	0.265	2532.8427589902403
406	10150	0.265	2532.8427589902403
407	10175	0.266	2532.8427589902403
408	10200	0.266	2532.8427589902403
409	10225	0.266	2532.8427589902403
410	10250	0.267	2532.8427589902403
411	10275	0.267	2532.8427589902403
412	10300	0.267	2532.8427589902403
413	10325	0.268	2532.8427589902403
414	10350	0.268	2532.8427589902403
415	10375	0.269	2532.8427589902403
416	10400	0.269	2532.8427589902403
417	10425	0.269	2532.8427589902403
418	10450	0.27	2532.8427589902403
419	10475	0.27	2532.8427589902403
420	10500	0.27	2532.8427589902403
421	10525	0.271	2532.8427589902403
422	10550	0.271	2532.8427589902403
423	10575	0.271	2532.8427589902403
424	10600	0.272	2532.8427589902403
425	10625	0.272	2530.4474783102314
426	10650	0.272	2522.9543864902753
427	10675	0.273	2522.9543864902753
428	10700	0.273	2522.9543864902753
429	10725	0.273	2522.9543864902753
430	10750	0.274	2522.9543864902753
431	10775	0.274	2522.9543864902753
432	10800	0.274	2522.9543864902753
433	10825	0.275	2522.9543864902753
434	10850	0.275	2522.9543864902753
435	10875	0.275	2514.096072179681
436	10900	0.276	2511.6493247490303
437	10925	0.276	2511.6493247490303
438	10950	0.276	2503.887595410901
439	10975	0.277	2503.887595410901
440	11000	0.277	2503.887595410901
441	11025	0.277	2503.887595410901
442	11050	0.278	2503.887595410901
443	11075	0.278	2503.887595410901
444	11100	0.278	2503.887595410901
445	11125	0.279	2503.887595410901
446	11150	0.279	2503.887595410901
447	11175	0.279	2503.887595410901
448	11200	0.28	2498.818469245885
449	11225	0.28	2498.818469245885
450	11250	0.281	2498.818469245885
451	11275	0.281	2498.818469245885
452	11300	0.281	2471.6096993203964
453	11325	0.282	2471.6096993203964
454	11350	0.282	2471.6096993203964
455	11375	0.282	2471.6096993203964
456	11400	0.283	2471.6096993203964
457	11425	0.283	2471.6096993203964
458	11450	0.283	2471.6096993203964
459	11475	0.284	2471.6096993203964
460	11500	0.284	2471.6096993203964
461	11525	0.284	2471.6096993203964
462	11550	0.285	2471.6096993203964
463	11575	0.285	2471.6096993203964
464	11600	0.285	2471.6096993203964
465	11625	0.286	2471.6096993203964
466	11650	0.286	2471.6096993203964
467	11675	0.286	2471.6096993203964
468	11700	0.287	2471.6096993203964
469	11725	0.287	2453.4360982056314
470	11750	0.287	2453.4360982056314
471	11775	0.288	2453.4360982056314
472	11800	0.288	2453.4360982056314
473	11825	0.288	2453.4360982056314
474	11850	0.289	2453.4360982056314
475	11875	0.289	2453.4360982056314
476	11900	0.289	2453.4360982056314
477	11925	0.29	2453.4360982056314
478	11950	0.29	2453.4360982056314
479	11975	0.291	2434.442069506009
480	12000	0.291	2434.442069506009
481	12025	0.291	2434.442069506009
482	12050	0.291	2434.442069506009
483	12075	0.292	2434.442069506009
484	12100	0.292	2434.442069506009
485	12125	0.293	2434.442069506009
486	12150	0.293	2419.0792182126584
487	12175	0.293	2419.0792182126584
488	12200	0.294	2419.0792182126584
489	12225	0.294	2419.0792182126584
490	12250	0.294	2419.0792182126584
491	12275	0.295	2419.0792182126584
492	12300	0.295	2419.0792182126584
493	12325	0.295	2419.0792182126584
494	12350	0.296	2419.0792182126584
495	12375	0.296	2419.0792182126584
496	12400	0.296	2419.0792182126584
497	12425	0.297	2419.0792182126584
498	12450	0.297	2419.0792182126584
499	12475	0.297	2419.0792182126584
500	12500	0.298	2419.0792182126584
501	12525	0.298	2419.0792182126584
502	12550	0.298	2419.0792182126584
503	12575	0.299	2415.2135048296877
504	12600	0.299	2415.2135048296877
505	12625	0.299	2415.2135048296877
506	12650	0.3	2415.2135048296877
507	12675	0.3	2371.069154005346
